  1       p+p-->d+e++nu   -34.7863     0.0001    -3.5119     3.1009    -0.1983     0.0126    -1.0252
  2           p+d-->he3     7.8933    -0.0030    -3.2353     1.4209    -0.1263     0.0097    -0.1780
  3           he3-->p+d    31.4077   -63.7530    -3.2353     1.4209    -0.1263     0.0097     1.3220
  4           d+d-->he4     7.5370    -0.0035    -3.4931    -5.5118     1.2571    -0.1150     0.5655
  5           he4-->d+d    32.0735  -276.7320    -3.4931    -5.5118     1.2571    -0.1150     2.0655
  6   p+he3-->he4+e++nu   -27.7611    -0.0000    -6.1410    -0.0000     0.0000    -0.0000    -0.6667
  7       d+he3-->p+he4   157.0120    -0.1543    23.4782  -202.6110    60.9157   -29.3358    46.2442
  8       d+he3-->p+he4    19.8932    -1.7200    -0.0000     0.0000    -0.0000     0.0000    -0.5000
  9       p+he4-->d+he3   158.7250  -213.1340    23.4782  -202.6110    60.9157   -29.3358    46.2442
 10       p+he4-->d+he3    21.6070  -214.7000    -0.0000     0.0000    -0.0000     0.0000    -0.5000
 11   he3+he3-->p+p+he4    25.4460     0.0069   -13.0056    -0.9853     1.1969    -0.1390    -1.1586
 12   p+p+he4-->he3+he3     3.6410  -149.2230   -13.0056    -0.9853     1.1969    -0.1390    -2.6587
 13       he3+he4-->be7    15.8135    -0.0002   -12.7758    -0.4895    -0.0881     0.0056    -0.5829
 14       be7-->he3+he4    38.9438   -18.4232   -12.7758    -0.4895    -0.0881     0.0056     0.9171
 15     he4+he4-->p+li7    23.7100  -201.2940    -7.8392    -2.1531     0.1335    -0.0073     0.2018
 16     he4+he4-->p+li7   210.9580  -208.3410   173.9820  -398.9880    35.0364    -2.6676   155.9210
 17     p+li7-->he4+he4    22.1646    -0.0033    -7.8392    -2.1531     0.1335    -0.0073     0.2018
 18     p+li7-->he4+he4   209.4120    -7.0504   173.9820  -398.9880    35.0364    -2.6676   155.9210
 19   p+he4+he4-->d+be7     6.9724  -194.5570   -12.4280    -0.0000     0.0000    -0.0000    -2.1667
 20   d+be7-->p+he4+he4    27.6987    -0.0000   -12.4280    -0.0000     0.0000    -0.0000    -0.6667
 21      be7+e-->li7+nu   -22.7183     0.0011     0.3886     1.1670    -0.1171     0.0093    -0.1020
 22          p+be7-->b8    12.6475    -0.0000   -10.2620    -0.0000     0.0000    -0.0000    -0.6667
 23          p+be7-->b8     7.8360    -7.3060    -0.0000     0.0000    -0.0000     0.0000    -1.5000
 24          b8-->p+be7    35.9358    -1.5950   -10.2620    -0.0000     0.0000    -0.0000     0.8333
 25          b8-->p+be7    31.1242    -8.9010    -0.0000     0.0000    -0.0000     0.0000    -0.0000
 26  he3+be7-->p+p+he4+he4    31.7435    -0.0000   -21.7930    -0.0000     0.0000    -0.0000    -0.6667
 27  b8-->he4+he4+e++nu    -0.1051     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000

Z and N for reactants:

  0       p+p+e-->d+nu  Z[0]=1 Z[1]=1  N[0]=0 N[1]=0
  1      p+p-->d+e++nu  Z[0]=1 Z[1]=1  N[0]=0 N[1]=0
  2          p+d-->he3  Z[0]=1 Z[1]=1  N[0]=0 N[1]=1
  3          he3-->p+d  Z[0]=2  N[0]=1
  4          d+d-->he4  Z[0]=1 Z[1]=1  N[0]=1 N[1]=1
  5          he4-->d+d  Z[0]=2  N[0]=2
  6  p+he3-->he4+e++nu  Z[0]=1 Z[1]=2  N[0]=0 N[1]=1
  7      d+he3-->p+he4  Z[0]=1 Z[1]=2  N[0]=1 N[1]=1
  8      d+he3-->p+he4  Z[0]=1 Z[1]=2  N[0]=1 N[1]=1
  9      p+he4-->d+he3  Z[0]=1 Z[1]=2  N[0]=0 N[1]=2
 10      p+he4-->d+he3  Z[0]=1 Z[1]=2  N[0]=0 N[1]=2
 11  he3+he3-->p+p+he4  Z[0]=2 Z[1]=2  N[0]=1 N[1]=1
 12  p+p+he4-->he3+he3  Z[0]=1 Z[1]=1 Z[2]=2  N[0]=0 N[1]=0 N[2]=2
 13      he3+he4-->be7  Z[0]=2 Z[1]=2  N[0]=1 N[1]=2
 14      be7-->he3+he4  Z[0]=4  N[0]=3
 15    he4+he4-->p+li7  Z[0]=2 Z[1]=2  N[0]=2 N[1]=2
 16    he4+he4-->p+li7  Z[0]=2 Z[1]=2  N[0]=2 N[1]=2
 17    p+li7-->he4+he4  Z[0]=1 Z[1]=3  N[0]=0 N[1]=4
 18    p+li7-->he4+he4  Z[0]=1 Z[1]=3  N[0]=0 N[1]=4
 19  p+he4+he4-->d+be7  Z[0]=1 Z[1]=2 Z[2]=2  N[0]=0 N[1]=2 N[2]=2
 20  d+be7-->p+he4+he4  Z[0]=1 Z[1]=4  N[0]=1 N[1]=3
 21     be7+e-->li7+nu  Z[0]=4  N[0]=3
 22         p+be7-->b8  Z[0]=1 Z[1]=4  N[0]=0 N[1]=3
 23         p+be7-->b8  Z[0]=1 Z[1]=4  N[0]=0 N[1]=3
 24         b8-->p+be7  Z[0]=5  N[0]=3
 25         b8-->p+be7  Z[0]=5  N[0]=3
 26 he3+be7-->p+p+he4+he4  Z[0]=2 Z[1]=4  N[0]=1 N[1]=3
 27 b8-->he4+he4+e++nu  Z[0]=5  N[0]=3

Z and N for products:

  0       p+p+e-->d+nu  Z[0]=1  N[0]=1
  1      p+p-->d+e++nu  Z[0]=1  N[0]=1
  2          p+d-->he3  Z[0]=2  N[0]=1
  3          he3-->p+d  Z[0]=1 Z[1]=1  N[0]=0 N[1]=1
  4          d+d-->he4  Z[0]=2  N[0]=2
  5          he4-->d+d  Z[0]=1 Z[1]=1  N[0]=1 N[1]=1
  6  p+he3-->he4+e++nu  Z[0]=2  N[0]=2
  7      d+he3-->p+he4  Z[0]=1 Z[1]=2  N[0]=0 N[1]=2
  8      d+he3-->p+he4  Z[0]=1 Z[1]=2  N[0]=0 N[1]=2
  9      p+he4-->d+he3  Z[0]=1 Z[1]=2  N[0]=1 N[1]=1
 10      p+he4-->d+he3  Z[0]=1 Z[1]=2  N[0]=1 N[1]=1
 11  he3+he3-->p+p+he4  Z[0]=1 Z[1]=1 Z[2]=2  N[0]=0 N[1]=0 N[2]=2
 12  p+p+he4-->he3+he3  Z[0]=2 Z[1]=2  N[0]=1 N[1]=1
 13      he3+he4-->be7  Z[0]=4  N[0]=3
 14      be7-->he3+he4  Z[0]=2 Z[1]=2  N[0]=1 N[1]=2
 15    he4+he4-->p+li7  Z[0]=1 Z[1]=3  N[0]=0 N[1]=4
 16    he4+he4-->p+li7  Z[0]=1 Z[1]=3  N[0]=0 N[1]=4
 17    p+li7-->he4+he4  Z[0]=2 Z[1]=2  N[0]=2 N[1]=2
 18    p+li7-->he4+he4  Z[0]=2 Z[1]=2  N[0]=2 N[1]=2
 19  p+he4+he4-->d+be7  Z[0]=1 Z[1]=4  N[0]=1 N[1]=3
 20  d+be7-->p+he4+he4  Z[0]=1 Z[1]=2 Z[2]=2  N[0]=0 N[1]=2 N[2]=2
 21     be7+e-->li7+nu  Z[0]=3  N[0]=4
 22         p+be7-->b8  Z[0]=5  N[0]=3
 23         p+be7-->b8  Z[0]=5  N[0]=3
 24         b8-->p+be7  Z[0]=1 Z[1]=4  N[0]=0 N[1]=3
 25         b8-->p+be7  Z[0]=1 Z[1]=4  N[0]=0 N[1]=3
 26 he3+be7-->p+p+he4+he4  Z[0]=1 Z[1]=1 Z[2]=2 Z[3]=2  N[0]=0 N[1]=0 N[2]=2 N[3]=2
 27 b8-->he4+he4+e++nu  Z[0]=2 Z[1]=2  N[0]=2 N[1]=2

reactantIndex for 28 reactions (index of species vector for each reactant):

0       p+p+e-->d+nu  reactantIndex[0]=0 reactantIndex[1]=0
1      p+p-->d+e++nu  reactantIndex[0]=0 reactantIndex[1]=0
2          p+d-->he3  reactantIndex[0]=0 reactantIndex[1]=1
3          he3-->p+d  reactantIndex[0]=2
4          d+d-->he4  reactantIndex[0]=1 reactantIndex[1]=1
5          he4-->d+d  reactantIndex[0]=3
6  p+he3-->he4+e++nu  reactantIndex[0]=0 reactantIndex[1]=2
7      d+he3-->p+he4  reactantIndex[0]=1 reactantIndex[1]=2
8      d+he3-->p+he4  reactantIndex[0]=1 reactantIndex[1]=2
9      p+he4-->d+he3  reactantIndex[0]=0 reactantIndex[1]=3
10      p+he4-->d+he3  reactantIndex[0]=0 reactantIndex[1]=3
11  he3+he3-->p+p+he4  reactantIndex[0]=2 reactantIndex[1]=2
12  p+p+he4-->he3+he3  reactantIndex[0]=0 reactantIndex[1]=0 reactantIndex[2]=3
13      he3+he4-->be7  reactantIndex[0]=2 reactantIndex[1]=3
14      be7-->he3+he4  reactantIndex[0]=5
15    he4+he4-->p+li7  reactantIndex[0]=3 reactantIndex[1]=3
16    he4+he4-->p+li7  reactantIndex[0]=3 reactantIndex[1]=3
17    p+li7-->he4+he4  reactantIndex[0]=0 reactantIndex[1]=4
18    p+li7-->he4+he4  reactantIndex[0]=0 reactantIndex[1]=4
19  p+he4+he4-->d+be7  reactantIndex[0]=0 reactantIndex[1]=3 reactantIndex[2]=3
20  d+be7-->p+he4+he4  reactantIndex[0]=1 reactantIndex[1]=5
21     be7+e-->li7+nu  reactantIndex[0]=5
22         p+be7-->b8  reactantIndex[0]=0 reactantIndex[1]=5
23         p+be7-->b8  reactantIndex[0]=0 reactantIndex[1]=5
24         b8-->p+be7  reactantIndex[0]=6
25         b8-->p+be7  reactantIndex[0]=6
26 he3+be7-->p+p+he4+he4  reactantIndex[0]=2 reactantIndex[1]=5
27 b8-->he4+he4+e++nu  reactantIndex[0]=6

productIndex for 28 reactions (index of species vector for each product):

0       p+p+e-->d+nu  productIndex[0]=1
1      p+p-->d+e++nu  productIndex[0]=1
2          p+d-->he3  productIndex[0]=2
3          he3-->p+d  productIndex[0]=0 productIndex[1]=1
4          d+d-->he4  productIndex[0]=3
5          he4-->d+d  productIndex[0]=1 productIndex[1]=1
6  p+he3-->he4+e++nu  productIndex[0]=3
7      d+he3-->p+he4  productIndex[0]=0 productIndex[1]=3
8      d+he3-->p+he4  productIndex[0]=0 productIndex[1]=3
9      p+he4-->d+he3  productIndex[0]=1 productIndex[1]=2
10      p+he4-->d+he3  productIndex[0]=1 productIndex[1]=2
11  he3+he3-->p+p+he4  productIndex[0]=0 productIndex[1]=0 productIndex[2]=3
12  p+p+he4-->he3+he3  productIndex[0]=2 productIndex[1]=2
13      he3+he4-->be7  productIndex[0]=5
14      be7-->he3+he4  productIndex[0]=2 productIndex[1]=3
15    he4+he4-->p+li7  productIndex[0]=0 productIndex[1]=4
16    he4+he4-->p+li7  productIndex[0]=0 productIndex[1]=4
17    p+li7-->he4+he4  productIndex[0]=3 productIndex[1]=3
18    p+li7-->he4+he4  productIndex[0]=3 productIndex[1]=3
19  p+he4+he4-->d+be7  productIndex[0]=1 productIndex[1]=5
20  d+be7-->p+he4+he4  productIndex[0]=0 productIndex[1]=3 productIndex[2]=3
21     be7+e-->li7+nu  productIndex[0]=4
22         p+be7-->b8  productIndex[0]=6
23         p+be7-->b8  productIndex[0]=6
24         b8-->p+be7  productIndex[0]=0 productIndex[1]=5
25         b8-->p+be7  productIndex[0]=0 productIndex[1]=5
26 he3+be7-->p+p+he4+he4  productIndex[0]=0 productIndex[1]=0 productIndex[2]=3 productIndex[3]=3
27 b8-->he4+he4+e++nu  productIndex[0]=3 productIndex[1]=3


FLUX-ISOTOPE COMPONENT ARRAY (negative n for F-; positive n for F+ for given isotope):
numberSpecies=7 numberReactions=28

Index             Reaction   1H   2H  3He  4He  7Li  7Be   8B
  0           p+p+e-->d+nu   -2    1    0    0    0    0    0
  1          p+p-->d+e++nu   -2    1    0    0    0    0    0
  2              p+d-->he3   -1   -1    1    0    0    0    0
  3              he3-->p+d    1    1   -1    0    0    0    0
  4              d+d-->he4    0   -2    0    1    0    0    0
  5              he4-->d+d    0    2    0   -1    0    0    0
  6      p+he3-->he4+e++nu   -1    0   -1    1    0    0    0
  7          d+he3-->p+he4    1   -1   -1    1    0    0    0
  8          d+he3-->p+he4    1   -1   -1    1    0    0    0
  9          p+he4-->d+he3   -1    1    1   -1    0    0    0
 10          p+he4-->d+he3   -1    1    1   -1    0    0    0
 11      he3+he3-->p+p+he4    2    0   -2    1    0    0    0
 12      p+p+he4-->he3+he3   -2    0    2   -1    0    0    0
 13          he3+he4-->be7    0    0   -1   -1    0    1    0
 14          be7-->he3+he4    0    0    1    1    0   -1    0
 15        he4+he4-->p+li7    1    0    0   -2    1    0    0
 16        he4+he4-->p+li7    1    0    0   -2    1    0    0
 17        p+li7-->he4+he4   -1    0    0    2   -1    0    0
 18        p+li7-->he4+he4   -1    0    0    2   -1    0    0
 19      p+he4+he4-->d+be7   -1    1    0   -2    0    1    0
 20      d+be7-->p+he4+he4    1   -1    0    2    0   -1    0
 21         be7+e-->li7+nu    0    0    0    0    1   -1    0
 22             p+be7-->b8   -1    0    0    0    0   -1    1
 23             p+be7-->b8   -1    0    0    0    0   -1    1
 24             b8-->p+be7    1    0    0    0    0    1   -1
 25             b8-->p+be7    1    0    0    0    0    1   -1
 26  he3+be7-->p+p+he4+he4    2    0   -1    2    0   -1    0
 27     b8-->he4+he4+e++nu    0    0    0    2    0    0   -1

FLUX SPARSENESS: Non-zero F+ = 42; Non-zero F- = 43, out of 28 x 7 = 196 possibilities.


NETWORK SPECIES VECTOR (7 components):

Index  Species    Z     N
    0       1H    1     0
    1       2H    1     1
    2      3He    2     1
    3      4He    2     2
    4      7Li    3     4
    5      7Be    4     3
    6       8B    5     3


REACTION VECTOR ARRAY (28 Reaction vectors with 7 species components):

Reaction \ Species             1H    2H   3He   4He   7Li   7Be    8B  
   0           p+p+e-->d+nu [ -2     1     0     0     0     0     0 ]
   1          p+p-->d+e++nu [ -2     1     0     0     0     0     0 ]
   2              p+d-->he3 [ -1    -1     1     0     0     0     0 ]
   3              he3-->p+d [  1     1    -1     0     0     0     0 ]
   4              d+d-->he4 [  0    -2     0     1     0     0     0 ]
   5              he4-->d+d [  0     2     0    -1     0     0     0 ]
   6      p+he3-->he4+e++nu [ -1     0    -1     1     0     0     0 ]
   7          d+he3-->p+he4 [  1    -1    -1     1     0     0     0 ]
   8          d+he3-->p+he4 [  1    -1    -1     1     0     0     0 ]
   9          p+he4-->d+he3 [ -1     1     1    -1     0     0     0 ]
  10          p+he4-->d+he3 [ -1     1     1    -1     0     0     0 ]
  11      he3+he3-->p+p+he4 [  2     0    -2     1     0     0     0 ]
  12      p+p+he4-->he3+he3 [ -2     0     2    -1     0     0     0 ]
  13          he3+he4-->be7 [  0     0    -1    -1     0     1     0 ]
  14          be7-->he3+he4 [  0     0     1     1     0    -1     0 ]
  15        he4+he4-->p+li7 [  1     0     0    -2     1     0     0 ]
  16        he4+he4-->p+li7 [  1     0     0    -2     1     0     0 ]
  17        p+li7-->he4+he4 [ -1     0     0     2    -1     0     0 ]
  18        p+li7-->he4+he4 [ -1     0     0     2    -1     0     0 ]
  19      p+he4+he4-->d+be7 [ -1     1     0    -2     0     1     0 ]
  20      d+be7-->p+he4+he4 [  1    -1     0     2     0    -1     0 ]
  21         be7+e-->li7+nu [  0     0     0     0     1    -1     0 ]
  22             p+be7-->b8 [ -1     0     0     0     0    -1     1 ]
  23             p+be7-->b8 [ -1     0     0     0     0    -1     1 ]
  24             b8-->p+be7 [  1     0     0     0     0     1    -1 ]
  25             b8-->p+be7 [  1     0     0     0     0     1    -1 ]
  26  he3+be7-->p+p+he4+he4 [  2     0    -1     2     0    -1     0 ]
  27     b8-->he4+he4+e++nu [  0     0     0     2     0     0    -1 ]

GSL REACTION VECTOR COMPONENTS (28 reaction vectors with 7 components)

rv[0]: [ -2  1  0  0  0  0  0 ]
rv[1]: [ -2  1  0  0  0  0  0 ]
rv[2]: [ -1 -1  1  0  0  0  0 ]
rv[3]: [  1  1 -1  0  0  0  0 ]
rv[4]: [  0 -2  0  1  0  0  0 ]
rv[5]: [  0  2  0 -1  0  0  0 ]
rv[6]: [ -1  0 -1  1  0  0  0 ]
rv[7]: [  1 -1 -1  1  0  0  0 ]
rv[8]: [  1 -1 -1  1  0  0  0 ]
rv[9]: [ -1  1  1 -1  0  0  0 ]
rv[10]: [ -1  1  1 -1  0  0  0 ]
rv[11]: [  2  0 -2  1  0  0  0 ]
rv[12]: [ -2  0  2 -1  0  0  0 ]
rv[13]: [  0  0 -1 -1  0  1  0 ]
rv[14]: [  0  0  1  1  0 -1  0 ]
rv[15]: [  1  0  0 -2  1  0  0 ]
rv[16]: [  1  0  0 -2  1  0  0 ]
rv[17]: [ -1  0  0  2 -1  0  0 ]
rv[18]: [ -1  0  0  2 -1  0  0 ]
rv[19]: [ -1  1  0 -2  0  1  0 ]
rv[20]: [  1 -1  0  2  0 -1  0 ]
rv[21]: [  0  0  0  0  1 -1  0 ]
rv[22]: [ -1  0  0  0  0 -1  1 ]
rv[23]: [ -1  0  0  0  0 -1  1 ]
rv[24]: [  1  0  0  0  0  1 -1 ]
rv[25]: [  1  0  0  0  0  1 -1 ]
rv[26]: [  2  0 -1  2  0 -1  0 ]
rv[27]: [  0  0  0  2  0  0 -1 ]


PARTIAL EQUILIBRIUM REACTION GROUPS

Reaction Group 0:
p+p+e-->d+nu reacIndex=0 RGindex=0 RG=2 RGreacIndex=0 isForward=1 RG: a+b<->c
p+p-->d+e++nu reacIndex=1 RGindex=1 RG=2 RGreacIndex=1 isForward=1 RG: a+b<->c

Reaction Group 1:
p+d-->he3 reacIndex=2 RGindex=0 RG=2 RGreacIndex=0 isForward=1 RG: a+b<->c
he3-->p+d reacIndex=3 RGindex=1 RG=2 RGreacIndex=1 isForward=0 RG: a+b<->c

Reaction Group 2:
d+d-->he4 reacIndex=4 RGindex=0 RG=2 RGreacIndex=0 isForward=1 RG: a+b<->c
he4-->d+d reacIndex=5 RGindex=1 RG=2 RGreacIndex=1 isForward=0 RG: a+b<->c

Reaction Group 3:
p+he3-->he4+e++nu reacIndex=6 RGindex=0 RG=2 RGreacIndex=0 isForward=1 RG: a+b<->c
d+he3-->p+he4 reacIndex=7 RGindex=1 RG=4 RGreacIndex=0 isForward=1 RG: a+b<->c+d
d+he3-->p+he4 reacIndex=8 RGindex=2 RG=4 RGreacIndex=1 isForward=1 RG: a+b<->c+d
p+he4-->d+he3 reacIndex=9 RGindex=3 RG=4 RGreacIndex=2 isForward=0 RG: a+b<->c+d
p+he4-->d+he3 reacIndex=10 RGindex=4 RG=4 RGreacIndex=3 isForward=0 RG: a+b<->c+d

Reaction Group 4:
he3+he3-->p+p+he4 reacIndex=11 RGindex=0 RG=5 RGreacIndex=0 isForward=1 RG: a+b<->c+d+e
p+p+he4-->he3+he3 reacIndex=12 RGindex=1 RG=5 RGreacIndex=1 isForward=0 RG: a+b<->c+d+e

Reaction Group 5:
he3+he4-->be7 reacIndex=13 RGindex=0 RG=2 RGreacIndex=0 isForward=1 RG: a+b<->c
be7-->he3+he4 reacIndex=14 RGindex=1 RG=2 RGreacIndex=1 isForward=0 RG: a+b<->c

Reaction Group 6:
he4+he4-->p+li7 reacIndex=15 RGindex=0 RG=4 RGreacIndex=0 isForward=1 RG: a+b<->c+d
he4+he4-->p+li7 reacIndex=16 RGindex=1 RG=4 RGreacIndex=1 isForward=1 RG: a+b<->c+d
p+li7-->he4+he4 reacIndex=17 RGindex=2 RG=4 RGreacIndex=2 isForward=0 RG: a+b<->c+d
p+li7-->he4+he4 reacIndex=18 RGindex=3 RG=4 RGreacIndex=3 isForward=0 RG: a+b<->c+d

Reaction Group 7:
p+he4+he4-->d+be7 reacIndex=19 RGindex=0 RG=5 RGreacIndex=0 isForward=0 RG: a+b<->c+d+e
d+be7-->p+he4+he4 reacIndex=20 RGindex=1 RG=5 RGreacIndex=1 isForward=1 RG: a+b<->c+d+e

Reaction Group 8:
be7+e-->li7+nu reacIndex=21 RGindex=0 RG=1 RGreacIndex=0 isForward=1 RG: a<->b
p+be7-->b8 reacIndex=22 RGindex=1 RG=2 RGreacIndex=0 isForward=1 RG: a+b<->c
p+be7-->b8 reacIndex=23 RGindex=2 RG=2 RGreacIndex=1 isForward=1 RG: a+b<->c
b8-->p+be7 reacIndex=24 RGindex=3 RG=2 RGreacIndex=2 isForward=0 RG: a+b<->c
b8-->p+be7 reacIndex=25 RGindex=4 RG=2 RGreacIndex=3 isForward=0 RG: a+b<->c


REACTIONS IN RGclass[]:

p+p+e-->d+nu RGclass[0] = 2
p+p-->d+e++nu RGclass[1] = 2
p+d-->he3 RGclass[2] = 2
he3-->p+d RGclass[3] = 2
d+d-->he4 RGclass[4] = 2
he4-->d+d RGclass[5] = 2
p+he3-->he4+e++nu RGclass[6] = 2
d+he3-->p+he4 RGclass[7] = 4
d+he3-->p+he4 RGclass[8] = 4
p+he4-->d+he3 RGclass[9] = 4
p+he4-->d+he3 RGclass[10] = 4
he3+he3-->p+p+he4 RGclass[11] = 5
p+p+he4-->he3+he3 RGclass[12] = 5
he3+he4-->be7 RGclass[13] = 2
be7-->he3+he4 RGclass[14] = 2
he4+he4-->p+li7 RGclass[15] = 4
he4+he4-->p+li7 RGclass[16] = 4
p+li7-->he4+he4 RGclass[17] = 4
p+li7-->he4+he4 RGclass[18] = 4
p+he4+he4-->d+be7 RGclass[19] = 5
d+be7-->p+he4+he4 RGclass[20] = 5
be7+e-->li7+nu RGclass[21] = 1
p+be7-->b8 RGclass[22] = 2
p+be7-->b8 RGclass[23] = 2
b8-->p+be7 RGclass[24] = 2
b8-->p+be7 RGclass[25] = 2
he3+be7-->p+p+he4+he4 RGclass[26] = -1
b8-->he4+he4+e++nu RGclass[27] = 2


SOME FIELDS FOR THE 28 Reaction OBJECTS reaction[]:

reaction[0]: p+p+e-->d+nu RGclass=2 #reac=2 #prod=1 RGmemberIndex=0 RG=0
RG=0  REACTANTS: iso[0]=1H iso[1]=1H  PRODUCTS: iso[2]=2H

reaction[1]: p+p-->d+e++nu RGclass=2 #reac=2 #prod=1 RGmemberIndex=1 RG=0
RG=0  REACTANTS: iso[0]=1H iso[1]=1H  PRODUCTS: iso[2]=2H

reaction[2]: p+d-->he3 RGclass=2 #reac=2 #prod=1 RGmemberIndex=0 RG=1
RG=0  REACTANTS: iso[0]=1H iso[1]=2H  PRODUCTS: iso[2]=3He

reaction[3]: he3-->p+d RGclass=2 #reac=1 #prod=2 RGmemberIndex=1 RG=1
RG=0  REACTANTS: iso[0]=3He  PRODUCTS: iso[1]=1H iso[2]=2H

reaction[4]: d+d-->he4 RGclass=2 #reac=2 #prod=1 RGmemberIndex=0 RG=2
RG=0  REACTANTS: iso[0]=2H iso[1]=2H  PRODUCTS: iso[2]=4He

reaction[5]: he4-->d+d RGclass=2 #reac=1 #prod=2 RGmemberIndex=1 RG=2
RG=0  REACTANTS: iso[0]=4He  PRODUCTS: iso[1]=2H iso[2]=2H

reaction[6]: p+he3-->he4+e++nu RGclass=2 #reac=2 #prod=1 RGmemberIndex=0 RG=3
RG=0  REACTANTS: iso[0]=1H iso[1]=3He  PRODUCTS: iso[2]=4He

reaction[7]: d+he3-->p+he4 RGclass=4 #reac=2 #prod=2 RGmemberIndex=0 RG=3
RG=0  REACTANTS: iso[0]=2H iso[1]=3He  PRODUCTS: iso[2]=1H iso[3]=4He

reaction[8]: d+he3-->p+he4 RGclass=4 #reac=2 #prod=2 RGmemberIndex=1 RG=3
RG=0  REACTANTS: iso[0]=2H iso[1]=3He  PRODUCTS: iso[2]=1H iso[3]=4He

reaction[9]: p+he4-->d+he3 RGclass=4 #reac=2 #prod=2 RGmemberIndex=2 RG=3
RG=0  REACTANTS: iso[0]=1H iso[1]=4He  PRODUCTS: iso[2]=2H iso[3]=3He

reaction[10]: p+he4-->d+he3 RGclass=4 #reac=2 #prod=2 RGmemberIndex=3 RG=3
RG=0  REACTANTS: iso[0]=1H iso[1]=4He  PRODUCTS: iso[2]=2H iso[3]=3He

reaction[11]: he3+he3-->p+p+he4 RGclass=5 #reac=2 #prod=3 RGmemberIndex=0 RG=4
RG=0  REACTANTS: iso[0]=3He iso[1]=3He  PRODUCTS: iso[2]=1H iso[3]=1H iso[4]=4He

reaction[12]: p+p+he4-->he3+he3 RGclass=5 #reac=3 #prod=2 RGmemberIndex=1 RG=4
RG=0  REACTANTS: iso[0]=1H iso[1]=1H iso[2]=4He  PRODUCTS: iso[3]=3He iso[4]=3He

reaction[13]: he3+he4-->be7 RGclass=2 #reac=2 #prod=1 RGmemberIndex=0 RG=5
RG=0  REACTANTS: iso[0]=3He iso[1]=4He  PRODUCTS: iso[2]=7Be

reaction[14]: be7-->he3+he4 RGclass=2 #reac=1 #prod=2 RGmemberIndex=1 RG=5
RG=0  REACTANTS: iso[0]=7Be  PRODUCTS: iso[1]=3He iso[2]=4He

reaction[15]: he4+he4-->p+li7 RGclass=4 #reac=2 #prod=2 RGmemberIndex=0 RG=6
RG=0  REACTANTS: iso[0]=4He iso[1]=4He  PRODUCTS: iso[2]=1H iso[3]=7Li

reaction[16]: he4+he4-->p+li7 RGclass=4 #reac=2 #prod=2 RGmemberIndex=1 RG=6
RG=0  REACTANTS: iso[0]=4He iso[1]=4He  PRODUCTS: iso[2]=1H iso[3]=7Li

reaction[17]: p+li7-->he4+he4 RGclass=4 #reac=2 #prod=2 RGmemberIndex=2 RG=6
RG=0  REACTANTS: iso[0]=1H iso[1]=7Li  PRODUCTS: iso[2]=4He iso[3]=4He

reaction[18]: p+li7-->he4+he4 RGclass=4 #reac=2 #prod=2 RGmemberIndex=3 RG=6
RG=0  REACTANTS: iso[0]=1H iso[1]=7Li  PRODUCTS: iso[2]=4He iso[3]=4He

reaction[19]: p+he4+he4-->d+be7 RGclass=5 #reac=3 #prod=2 RGmemberIndex=0 RG=7
RG=0  REACTANTS: iso[0]=1H iso[1]=4He iso[2]=4He  PRODUCTS: iso[3]=2H iso[4]=7Be

reaction[20]: d+be7-->p+he4+he4 RGclass=5 #reac=2 #prod=3 RGmemberIndex=1 RG=7
RG=0  REACTANTS: iso[0]=2H iso[1]=7Be  PRODUCTS: iso[2]=1H iso[3]=4He iso[4]=4He

reaction[21]: be7+e-->li7+nu RGclass=1 #reac=1 #prod=1 RGmemberIndex=0 RG=8
RG=0  REACTANTS: iso[0]=7Be  PRODUCTS: iso[1]=7Li

reaction[22]: p+be7-->b8 RGclass=2 #reac=2 #prod=1 RGmemberIndex=0 RG=8
RG=0  REACTANTS: iso[0]=1H iso[1]=7Be  PRODUCTS: iso[2]=8B

reaction[23]: p+be7-->b8 RGclass=2 #reac=2 #prod=1 RGmemberIndex=1 RG=8
RG=0  REACTANTS: iso[0]=1H iso[1]=7Be  PRODUCTS: iso[2]=8B

reaction[24]: b8-->p+be7 RGclass=2 #reac=1 #prod=2 RGmemberIndex=2 RG=8
RG=0  REACTANTS: iso[0]=8B  PRODUCTS: iso[1]=1H iso[2]=7Be

reaction[25]: b8-->p+be7 RGclass=2 #reac=1 #prod=2 RGmemberIndex=3 RG=8
RG=0  REACTANTS: iso[0]=8B  PRODUCTS: iso[1]=1H iso[2]=7Be

reaction[26]: he3+be7-->p+p+he4+he4 RGclass=-1 #reac=2 #prod=4 RGmemberIndex=0 RG=0
RG=0  REACTANTS: iso[0]=3He iso[1]=7Be  PRODUCTS: iso[2]=1H iso[3]=1H iso[4]=4He

reaction[27]: b8-->he4+he4+e++nu RGclass=2 #reac=1 #prod=2 RGmemberIndex=0 RG=0
RG=0  REACTANTS: iso[0]=8B  PRODUCTS: iso[1]=4He iso[2]=4He


CREATING REACTION GROUPS RG[] AND POPULATING OBJECT FIELDS

reacIndex=0 memberIndex=0 p+p+e-->d+nu RGclass=2 isForward=1
