GNU gdb (GDB) Fedora 8.3-7.fc30
Copyright (C) 2019 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from explicitMatrix...
(gdb) r
Starting program: /home/guidry/mwg/research/FERN_C++/Thermo-nuclear-network/explicitMatrix/explicitMatrix 
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.29-28.fc30.x86_64

Sat Jul  9 11:06:37 2022


Integration using ASY+PE method
T9=7.000e+00 rho=1.000e+08 massTol_asy=1.00e-07 massTol_PE=5.00e-03
sf=1.00e+25 equiTol=1.00e-02 equilTime=1.00e-12
maxit=20 downbumper= 0.700 EpsA=5.00e-03 EpsR=2.00e-04
Network: data/network_alpha.inp  Rates: data/rateLibrary_alpha.data
Isotopes=16 Reactions=48

BEGIN TIME INTEGRATION:

1 it=0 t=1.23e-18 dt=1.23e-19 int=54 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.01e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
Ysum:446 i=0 equil=1 cases=1 Ysum=5.77744e-02 Y(0)=5.83936e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=2.69826e-04
Ysum:446 i=1 equil=1 cases=1 Ysum=5.77744e-02 Y(1)=2.69826e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.65807e-03
Ysum:446 i=2 equil=1 cases=1 Ysum=5.77744e-02 Y(2)=1.65807e-03
Ysum:isotope=3 isoInEquilRG=0 Y(3)=3.19354e-05
Ysum:446 i=3 equil=1 cases=1 Ysum=5.77744e-02 Y(3)=3.19354e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=2.75257e-04
Ysum:446 i=4 equil=1 cases=1 Ysum=5.77744e-02 Y(4)=2.75257e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.54196e-02
        Ysum:446 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:446 i=5 j=0 k=1 count=1 cases=1 Ysum=1.48004e-02
        Ysum:446 i=5 j=0 k=2 count=1 cases=1 Ysum=1.48004e-02
Ysum:446 i=5 equil=1 cases=1 Ysum=1.48004e-02 Y(5)=1.54196e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.56445e-03
        Ysum:446 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:446 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:446 i=6 j=0 k=2 count=1 cases=1 Ysum=7.18369e-03
Ysum:446 i=6 equil=1 cases=1 Ysum=7.18369e-03 Y(6)=6.56445e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.81731e-03
Ysum:446 i=7 equil=1 cases=1 Ysum=7.18369e-03 Y(7)=1.81731e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=5.90702e-04
        Ysum:446 i=8 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:446 i=8 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:446 i=8 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:446 i=8 equil=1 cases=0 Ysum=0.00000e+00 Y(8)=5.90702e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=8.37367e-06
        Ysum:446 i=9 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:446 i=9 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:446 i=9 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:446 i=9 equil=1 cases=0 Ysum=0.00000e+00 Y(9)=8.37367e-06
Ysum:isotope=10 isoInEquilRG=0 Y(10)=1.77968e-07
Ysum:446 i=10 equil=1 cases=0 Ysum=0.00000e+00 Y(10)=1.77968e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=4.89940e-10
Ysum:446 i=11 equil=1 cases=0 Ysum=0.00000e+00 Y(11)=4.89940e-10
Ysum:isotope=12 isoInEquilRG=0 Y(12)=3.91709e-13
Ysum:446 i=12 equil=1 cases=0 Ysum=0.00000e+00 Y(12)=3.91709e-13
Ysum:isotope=13 isoInEquilRG=0 Y(13)=1.03851e-16
Ysum:446 i=13 equil=1 cases=0 Ysum=0.00000e+00 Y(13)=1.03851e-16
Ysum:isotope=14 isoInEquilRG=0 Y(14)=9.45730e-21
Ysum:446 i=14 equil=1 cases=0 Ysum=0.00000e+00 Y(14)=9.45730e-21
Ysum:isotope=15 isoInEquilRG=0 Y(15)=3.17056e-24
Ysum:446 i=15 equil=1 cases=0 Ysum=0.00000e+00 Y(15)=3.17056e-24
Ysum:
183 it=0 t=1.17e-08 dt=1.17e-09 int=446 Asy=3 Eq=1 Xfac=0.9982 dE=1.40e+24 E=2.87e+17 E_R=1.12e-01 c1=0 c2=1 ne20-->he4+o16 Q=-4.734 dev=1.523e-01
Ysum:
Ysum:INVENTORY RG (447 logt=-7.88924):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 447 logt=-7.88924 #RGequil=1 RGequil={9 0 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (447 logt=-7.88924):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.86144e-02
        Ysum:447 i=0 j=0 k=0 count=1 cases=1 Ysum=5.78863e-02
        Ysum:447 i=0 j=0 k=1 count=1 cases=1 Ysum=5.78863e-02
        Ysum:447 i=0 j=0 k=2 count=1 cases=1 Ysum=5.78863e-02
Ysum:447 i=0 equil=1 cases=1 Ysum=5.78863e-02 Y(0)=5.86144e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=2.44114e-04
Ysum:447 i=1 equil=1 cases=1 Ysum=5.78863e-02 Y(1)=2.44114e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.36223e-03
Ysum:447 i=2 equil=1 cases=1 Ysum=5.78863e-02 Y(2)=1.36223e-03
Ysum:isotope=3 isoInEquilRG=0 Y(3)=2.66026e-05
Ysum:447 i=3 equil=1 cases=1 Ysum=5.78863e-02 Y(3)=2.66026e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=2.59206e-04
Ysum:447 i=4 equil=1 cases=1 Ysum=5.78863e-02 Y(4)=2.59206e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.55801e-02
        Ysum:447 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:447 i=5 j=0 k=1 count=1 cases=1 Ysum=1.48520e-02
        Ysum:447 i=5 j=0 k=2 count=1 cases=1 Ysum=1.48520e-02
Ysum:447 i=5 equil=1 cases=1 Ysum=1.48520e-02 Y(5)=1.55801e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.49454e-03
        Ysum:447 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:447 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:447 i=6 j=0 k=2 count=1 cases=1 Ysum=7.22269e-03
Ysum:447 i=6 equil=1 cases=1 Ysum=7.22269e-03 Y(6)=6.49454e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.81220e-03
Ysum:447 i=7 equil=1 cases=1 Ysum=7.22269e-03 Y(7)=1.81220e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=6.09565e-04
        Ysum:447 i=8 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:447 i=8 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:447 i=8 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:447 i=8 equil=1 cases=0 Ysum=0.00000e+00 Y(8)=6.09565e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.31430e-05
        Ysum:447 i=9 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:447 i=9 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:447 i=9 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:447 i=9 equil=1 cases=0 Ysum=0.00000e+00 Y(9)=1.31430e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=2.20703e-07
Ysum:447 i=10 equil=1 cases=0 Ysum=0.00000e+00 Y(10)=2.20703e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=6.79848e-10
Ysum:447 i=11 equil=1 cases=0 Ysum=0.00000e+00 Y(11)=6.79848e-10
Ysum:isotope=12 isoInEquilRG=0 Y(12)=6.19682e-13
Ysum:447 i=12 equil=1 cases=0 Ysum=0.00000e+00 Y(12)=6.19682e-13
Ysum:isotope=13 isoInEquilRG=0 Y(13)=1.68298e-16
Ysum:447 i=13 equil=1 cases=0 Ysum=0.00000e+00 Y(13)=1.68298e-16
Ysum:isotope=14 isoInEquilRG=0 Y(14)=1.61729e-20
Ysum:447 i=14 equil=1 cases=0 Ysum=0.00000e+00 Y(14)=1.61729e-20
Ysum:isotope=15 isoInEquilRG=0 Y(15)=5.61699e-24
Ysum:447 i=15 equil=1 cases=0 Ysum=0.00000e+00 Y(15)=5.61699e-24
Ysum:
Ysum:
Ysum:INVENTORY RG (448 logt=-7.84785):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 448 logt=-7.84785 #RGequil=1 RGequil={9 0 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (448 logt=-7.84785):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.89161e-02
        Ysum:448 i=0 j=0 k=0 count=1 cases=1 Ysum=5.80795e-02
        Ysum:448 i=0 j=0 k=1 count=1 cases=1 Ysum=5.80795e-02
        Ysum:448 i=0 j=0 k=2 count=1 cases=1 Ysum=5.80795e-02
Ysum:448 i=0 equil=1 cases=1 Ysum=5.80795e-02 Y(0)=5.89161e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=2.20117e-04
Ysum:448 i=1 equil=1 cases=1 Ysum=5.80795e-02 Y(1)=2.20117e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.11551e-03
Ysum:448 i=2 equil=1 cases=1 Ysum=5.80795e-02 Y(2)=1.11551e-03
Ysum:isotope=3 isoInEquilRG=0 Y(3)=2.21128e-05
Ysum:448 i=3 equil=1 cases=1 Ysum=5.80795e-02 Y(3)=2.21128e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=2.46032e-04
Ysum:448 i=4 equil=1 cases=1 Ysum=5.80795e-02 Y(4)=2.46032e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.57373e-02
        Ysum:448 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:448 i=5 j=0 k=1 count=1 cases=1 Ysum=1.49007e-02
        Ysum:448 i=5 j=0 k=2 count=1 cases=1 Ysum=1.49007e-02
Ysum:448 i=5 equil=1 cases=1 Ysum=1.49007e-02 Y(5)=1.57373e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.43395e-03
        Ysum:448 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:448 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:448 i=6 j=0 k=2 count=1 cases=1 Ysum=7.27057e-03
Ysum:448 i=6 equil=1 cases=1 Ysum=7.27057e-03 Y(6)=6.43395e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.81085e-03
Ysum:448 i=7 equil=1 cases=1 Ysum=7.27057e-03 Y(7)=1.81085e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=6.58625e-04
        Ysum:448 i=8 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:448 i=8 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:448 i=8 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:448 i=8 equil=1 cases=0 Ysum=0.00000e+00 Y(8)=6.58625e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.43808e-05
        Ysum:448 i=9 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:448 i=9 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:448 i=9 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:448 i=9 equil=1 cases=0 Ysum=0.00000e+00 Y(9)=1.43808e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=2.81437e-07
Ysum:448 i=10 equil=1 cases=0 Ysum=0.00000e+00 Y(10)=2.81437e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=9.46622e-10
Ysum:448 i=11 equil=1 cases=0 Ysum=0.00000e+00 Y(11)=9.46622e-10
Ysum:isotope=12 isoInEquilRG=0 Y(12)=9.70695e-13
Ysum:448 i=12 equil=1 cases=0 Ysum=0.00000e+00 Y(12)=9.70695e-13
Ysum:isotope=13 isoInEquilRG=0 Y(13)=2.70577e-16
Ysum:448 i=13 equil=1 cases=0 Ysum=0.00000e+00 Y(13)=2.70577e-16
Ysum:isotope=14 isoInEquilRG=0 Y(14)=2.79993e-20
Ysum:448 i=14 equil=1 cases=0 Ysum=0.00000e+00 Y(14)=2.79993e-20
Ysum:isotope=15 isoInEquilRG=0 Y(15)=9.76651e-24
Ysum:448 i=15 equil=1 cases=0 Ysum=0.00000e+00 Y(15)=9.76651e-24
Ysum:
184 it=0 t=1.42e-08 dt=1.42e-09 int=448 Asy=4 Eq=1 Xfac=0.9988 dE=8.88e+23 E=2.90e+17 E_R=9.85e-02 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=2.107e-01
Ysum:
Ysum:INVENTORY RG (449 logt=-7.80646):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 449 logt=-7.80646 #RGequil=1 RGequil={9 0 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (449 logt=-7.80646):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.91296e-02
        Ysum:449 i=0 j=0 k=0 count=1 cases=1 Ysum=5.82026e-02
        Ysum:449 i=0 j=0 k=1 count=1 cases=1 Ysum=5.82026e-02
        Ysum:449 i=0 j=0 k=2 count=1 cases=1 Ysum=5.82026e-02
Ysum:449 i=0 equil=1 cases=1 Ysum=5.82026e-02 Y(0)=5.91296e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=1.97771e-04
Ysum:449 i=1 equil=1 cases=1 Ysum=5.82026e-02 Y(1)=1.97771e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=9.09678e-04
Ysum:449 i=2 equil=1 cases=1 Ysum=5.82026e-02 Y(2)=9.09678e-04
Ysum:isotope=3 isoInEquilRG=0 Y(3)=1.83019e-05
Ysum:449 i=3 equil=1 cases=1 Ysum=5.82026e-02 Y(3)=1.83019e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=2.35190e-04
Ysum:449 i=4 equil=1 cases=1 Ysum=5.82026e-02 Y(4)=2.35190e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.58513e-02
        Ysum:449 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:449 i=5 j=0 k=1 count=1 cases=1 Ysum=1.49242e-02
        Ysum:449 i=5 j=0 k=2 count=1 cases=1 Ysum=1.49242e-02
Ysum:449 i=5 equil=1 cases=1 Ysum=1.49242e-02 Y(5)=1.58513e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.37044e-03
        Ysum:449 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:449 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:449 i=6 j=0 k=2 count=1 cases=1 Ysum=7.29750e-03
Ysum:449 i=6 equil=1 cases=1 Ysum=7.29750e-03 Y(6)=6.37044e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.80662e-03
Ysum:449 i=7 equil=1 cases=1 Ysum=7.29750e-03 Y(7)=1.80662e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=7.04661e-04
        Ysum:449 i=8 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:449 i=8 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:449 i=8 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:449 i=8 equil=1 cases=0 Ysum=0.00000e+00 Y(8)=7.04661e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.55303e-05
        Ysum:449 i=9 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:449 i=9 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:449 i=9 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:449 i=9 equil=1 cases=0 Ysum=0.00000e+00 Y(9)=1.55303e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=3.54019e-07
Ysum:449 i=10 equil=1 cases=0 Ysum=0.00000e+00 Y(10)=3.54019e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=1.31962e-09
Ysum:449 i=11 equil=1 cases=0 Ysum=0.00000e+00 Y(11)=1.31962e-09
Ysum:isotope=12 isoInEquilRG=0 Y(12)=1.50942e-12
Ysum:449 i=12 equil=1 cases=0 Ysum=0.00000e+00 Y(12)=1.50942e-12
Ysum:isotope=13 isoInEquilRG=0 Y(13)=4.29318e-16
Ysum:449 i=13 equil=1 cases=0 Ysum=0.00000e+00 Y(13)=4.29318e-16
Ysum:isotope=14 isoInEquilRG=0 Y(14)=4.82799e-20
Ysum:449 i=14 equil=1 cases=0 Ysum=0.00000e+00 Y(14)=4.82799e-20
Ysum:isotope=15 isoInEquilRG=0 Y(15)=1.75157e-23
Ysum:449 i=15 equil=1 cases=0 Ysum=0.00000e+00 Y(15)=1.75157e-23
Ysum:
185 it=0 t=1.56e-08 dt=1.56e-09 int=449 Asy=4 Eq=1 Xfac=0.9989 dE=6.43e+23 E=2.91e+17 E_R=9.61e-02 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=2.361e-01
Ysum:
Ysum:INVENTORY RG (450 logt=-7.76507):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 450 logt=-7.76507 #RGequil=1 RGequil={9 0 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (450 logt=-7.76507):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.93266e-02
        Ysum:450 i=0 j=0 k=0 count=1 cases=1 Ysum=5.83200e-02
        Ysum:450 i=0 j=0 k=1 count=1 cases=1 Ysum=5.83200e-02
        Ysum:450 i=0 j=0 k=2 count=1 cases=1 Ysum=5.83200e-02
Ysum:450 i=0 equil=1 cases=1 Ysum=5.83200e-02 Y(0)=5.93266e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=1.77206e-04
Ysum:450 i=1 equil=1 cases=1 Ysum=5.83200e-02 Y(1)=1.77206e-04
Ysum:isotope=2 isoInEquilRG=0 Y(2)=7.41102e-04
Ysum:450 i=2 equil=1 cases=1 Ysum=5.83200e-02 Y(2)=7.41102e-04
Ysum:isotope=3 isoInEquilRG=0 Y(3)=1.51449e-05
Ysum:450 i=3 equil=1 cases=1 Ysum=5.83200e-02 Y(3)=1.51449e-05
Ysum:isotope=4 isoInEquilRG=0 Y(4)=2.26509e-04
Ysum:450 i=4 equil=1 cases=1 Ysum=5.83200e-02 Y(4)=2.26509e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.59426e-02
        Ysum:450 i=5 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:450 i=5 j=0 k=1 count=1 cases=1 Ysum=1.49359e-02
        Ysum:450 i=5 j=0 k=2 count=1 cases=1 Ysum=1.49359e-02
Ysum:450 i=5 equil=1 cases=1 Ysum=1.49359e-02 Y(5)=1.59426e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.31123e-03
        Ysum:450 i=6 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:450 i=6 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:450 i=6 j=0 k=2 count=1 cases=1 Ysum=7.31791e-03
Ysum:450 i=6 equil=1 cases=1 Ysum=7.31791e-03 Y(6)=6.31123e-03
Ysum:isotope=7 isoInEquilRG=0 Y(7)=1.80220e-03
Ysum:450 i=7 equil=1 cases=1 Ysum=7.31791e-03 Y(7)=1.80220e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=7.47647e-04
        Ysum:450 i=8 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:450 i=8 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:450 i=8 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:450 i=8 equil=1 cases=0 Ysum=0.00000e+00 Y(8)=7.47647e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.66174e-05
        Ysum:450 i=9 j=0 k=0 count=1 cases=0 Ysum=0.00000e+00
        Ysum:450 i=9 j=0 k=1 count=1 cases=0 Ysum=0.00000e+00
        Ysum:450 i=9 j=0 k=2 count=1 cases=0 Ysum=0.00000e+00
Ysum:450 i=9 equil=1 cases=0 Ysum=0.00000e+00 Y(9)=1.66174e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=4.40131e-07
Ysum:450 i=10 equil=1 cases=0 Ysum=0.00000e+00 Y(10)=4.40131e-07
Ysum:isotope=11 isoInEquilRG=0 Y(11)=1.83600e-09
Ysum:450 i=11 equil=1 cases=0 Ysum=0.00000e+00 Y(11)=1.83600e-09
Ysum:isotope=12 isoInEquilRG=0 Y(12)=2.33848e-12
Ysum:450 i=12 equil=1 cases=0 Ysum=0.00000e+00 Y(12)=2.33848e-12
Ysum:isotope=13 isoInEquilRG=0 Y(13)=6.76435e-16
Ysum:450 i=13 equil=1 cases=0 Ysum=0.00000e+00 Y(13)=6.76435e-16
Ysum:isotope=14 isoInEquilRG=0 Y(14)=8.25446e-20
Ysum:450 i=14 equil=1 cases=0 Ysum=0.00000e+00 Y(14)=8.25446e-20
Ysum:isotope=15 isoInEquilRG=0 Y(15)=3.13819e-23
Ysum:450 i=15 equil=1 cases=0 Ysum=0.00000e+00 Y(15)=3.13819e-23
Ysum:
186 it=0 t=1.72e-08 dt=1.72e-09 int=450 Asy=4 Eq=1 Xfac=0.9991 dE=4.43e+23 E=2.91e+17 E_R=8.83e-02 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=2.590e-01
Ysum:
Ysum:INVENTORY RG (451 logt=-7.72367):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=0
Ysum:RG=11 RGisequil=0
Ysum:RG=12 RGisequil=0
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 451 logt=-7.72367 #RGequil=1 RGequil={9 0 0 0 0 0}
Ysum:
Ysum:CHECK ISOTOPES (451 logt=-7.72367):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=5.95134e-02
        Ysum:451 i=0 j=0 k=0 count=1 cases=1 Ysum=5.84367e-02
        Ysum:451 i=0 j=0 k=1 count=1 cases=1 Ysum=5.84367e-02
        Ysum:451 i=0 j=0 k=2 count=1 cases=1 Ysum=5.84367e-02
Ysum:451 i=0 equil=1 cases=1 Ysum=5.84367e-02 Y(0)=5.95134e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=1.58558e-04
